period,title,description,url,published_at,source_name,author,url_to_image
2_weeks,Andreessen Horowitz fled Delaware and moved to Nevada. It's more about vibes than substance.,Andreessen Horowitz moved its main business entities to Nevada — but the Delaware laws that a16z critiqued didn't really apply to it.,https://www.businessinsider.com/a16z-dexit-nevada-llc-corporate-law-differences-2025-8,2025-08-05T19:41:02Z,Business Insider,Jack Newsham,https://i.insider.com/689246da3d5881a51c1ea43d?width=1200&format=jpeg
2_weeks,The future of AI might be hiding in a tool you already use every day,New AI-native web browsers integrate with digital tools such as Gmail and perform complex tasks without user prompts.,https://www.businessinsider.com/tech-memo-future-ai-web-browser-agents-comet-preplexity-2025-8,2025-08-01T16:37:23Z,Business Insider,Alistair Barr,https://i.insider.com/688ce4d93d5881a51c1e7393?width=1200&format=jpeg
2_weeks,Here's who's getting rich from Figma's blockbuster IPO,Design software company Figma just went public in the hottest IPO of the year. Here's what its biggest investors' stakes are worth.,https://www.businessinsider.com/who-got-rich-on-figma-ipo-2025-7,2025-07-31T21:42:53Z,Business Insider,"Rebecca Torrence,Geoff Weiss",https://i.insider.com/688be2483d5881a51c1e6790?width=1200&format=jpeg
2_weeks,"Source: data-labeling startup Surge AI is in talks with a16z, Warburg Pincus, and others to raise $1B in its first funding round at a valuation of at least $25B (Rachel Metz/Bloomberg)","Rachel Metz / Bloomberg:
Source: data-labeling startup Surge AI is in talks with a16z, Warburg Pincus, and others to raise $1B in its first funding round at a valuation of at least $25B  —  Surge AI, a leading data-labeling startup, is in talks to raise about…",https://www.techmeme.com/250730/p45,2025-07-30T22:05:00Z,Techmeme.com,,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itkWwdsNMfbI/v0/1200x488.jpg
2_weeks,"AI tools won't get products out faster, but they'll solve 2 coding problems, says a16z partner","AI isn't making developers faster, says a16z partner Martin Casado — but it is improving code quality and making coding fun again.",https://www.businessinsider.com/ai-tools-product-development-coding-engineers-a16z-partner-2025-7,2025-07-29T05:58:49Z,Business Insider,[email] (Lee Chong Ming),https://i.insider.com/68884573f748d8c055f66bb2?width=1200&format=jpeg
2_weeks,‘Chokepoint 3.0’ Has Arrived? a16z Warns of Anti-Crypto Bank Tactics,"Big banks are making it harder and more expensive for consumers to use fintech and crypto apps, which amounts to what could be seen as ""Operation Chokepoint 3.0.""
That’s according to Alex Rampell, General Partner at venture capital firm Andreessen Horowitz (a…",https://biztoc.com/x/b34d27de7863f637,2025-08-02T18:29:01Z,Biztoc.com,coindesk.com,https://biztoc.com/cdn/b34d27de7863f637_s.webp
2_weeks,‘Chokepoint 3.0’ Has Arrived? a16z Warns of Anti-Crypto Bank Tactics,"This tactic could strangle competition by making it more costly for users to transfer funds to alternative platforms, a16z's general partner argued.",https://www.coindesk.com/business/2025/08/02/chokepoint-3-0-has-arrived-a16z-warns-of-anti-crypto-bank-tactics,2025-08-02T18:00:47Z,CoinDesk,Francisco Rodrigues,https://cdn.sanity.io/images/s3y3vcno/production/d4b7379ee7714cc178bedbe0048ebff4bd3e7da0-720x406.jpg
2_weeks,Crypto startups raise $92 million as investors bet big on AI and Web3,"Crypto startups raised a combined $92 million this week, according to data from DefiLlama. This brings the total crypto startup funding in 2025 to $11.1 billion, already 60% of Pitchbook’s forecast for the year. Venture capitalists are spreading their bets ac…",https://techpinions.com/crypto-startups-raise-92-million-as-investors-bet-big-on-ai-and-web3/,2025-08-04T20:39:00Z,Techpinions.com,Michael Ebeling,
2_weeks,Andreessen Horowitz warns of loopholes in draft crypto rules,"Venture capital firm Andreessen Horowitz urged US lawmakers to drop the “ancillary asset” framework from proposed crypto rules, warning it risks opening new loopholes.",https://cointelegraph.com/news/a16z-to-senate-drop-the-ancillary-asset-loophole-pass-clarity-instead,2025-08-01T11:16:20Z,Cointelegraph,Cointelegraph by Adrian Zmudzinski,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2024-12/0193b63a-0663-7440-bc6f-a0b673603f8a"
2_weeks,DeFi Education Fund urges Senate to strengthen crypto dev protections in draft bill,DeFi Education Fund called on the Senate Banking Committee to frame a key crypto market bill in a more tech-neutral way and strengthen crypto developer protections in a recent letter.,https://cointelegraph.com/news/defi-education-fund-gives-feedback-to-senators-on-crypto-bill,2025-08-02T01:39:14Z,Cointelegraph,Cointelegraph by Brayden Lindrea,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2025-07/01982909-dcbb-76b9-886d-8a3c30171011"
2_weeks,SEC’s crypto task force to hit the road with 10 roundtables across the US,"On Friday, the United States Securities and Exchange Commission announced that its crypto task force will hold roundtable discussions in 10 cities across the country.",https://cointelegraph.com/news/sec-crypto-task-force-10-roundtables-across-us,2025-08-01T21:32:12Z,Cointelegraph,Cointelegraph by Christopher Tepedino,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2025-03/0195d01e-9cb1-7d96-96cd-76891983181f"
2_weeks,Travel guru The Points Guy wants to revamp the luxury travel points system with Journey,Inside the startup’s $7.7 million seed round led by Lerer Hippeau and Slow Ventures.,https://fortune.com/2025/08/04/the-points-guy-lerer-hippeau-slow-ventures-journey-travel-ai/,2025-08-04T11:52:13Z,Fortune,Leo Schwartz,"https://fortune.com/img-assets/wp-content/uploads/2025/08/Journey-Launch-Event-at-The-Fifth-Avenue-HotelPhotobywww.jonflemingphotography.com-155-e1754271422435.jpg?resize=1200,600"
2_weeks,Andreessen Horowitz is looking to pay $400K+ for a leader to build out a podcast network,"Andreessen Horowitz is hunting for a podcast leader, the latest step in its longtime strategy to sidestep the mainstream press and publish content.",https://www.businessinsider.com/andreessen-horowitz-looking-to-hire-build-podcast-network-2025-7,2025-07-29T15:59:03Z,Business Insider,[email] (Lucia Moses),https://i.insider.com/6887da2385e81483682ecdb9?width=1200&format=jpeg
2_weeks,"a16z Exec Warns of ‘Chokepoint 3.0’ As JPMorgan Chase Begins Charging Venmo, PayPal, Coinbase and Others for Customer Data","Venture capital titan Andreessen Horowitz (a16z) is warning that the banks may be initiating a new crackdown on the crypto industry. In the firm’s latest Fintech Newsletter, a16z general partner Alex Rampell says that crypto may be looking at “Chokepoint 3.0”…",https://dailyhodl.com/2025/08/04/a16z-exec-warns-of-chokepoint-3-0-as-jpmorgan-chase-begins-charging-venmo-paypal-coinbase-and-others-for-customer-data/,2025-08-04T07:50:43Z,The Daily Hodl,Alex Richardson,https://dailyhodl.com/wp-content/uploads/2024/08/jpmorgan-bank-pay.jpg
2_weeks,"Uniswap, a16z, and allies urge Senate to carve out DeFi in market-structure bill","Top crypto firms such as a16z crypto, the Solana Policy Institute, Uniswap Labs, and more signed on to the comments.",https://biztoc.com/x/9ea94620f88d0355,2025-08-01T22:17:31Z,Biztoc.com,theblock.co,https://biztoc.com/cdn/9ea94620f88d0355_s.webp
2_weeks,"Tyler Winklevoss has ‘serious concerns’ over Trump’s pick to lead the CFTC, Brian Quintenz","Tyler Winklevoss and others say a16z Head of Policy Brian Quintenz, tapped by President Trump to lead the CFTC, is a flawed candidate.",https://biztoc.com/x/1d61539f877161de,2025-07-31T23:38:55Z,Biztoc.com,theblock.co,https://biztoc.com/cdn/1d61539f877161de_s.webp
2_weeks,‘Chokepoint 3.0’ Has Arrived? a16z Warns of Anti-Crypto Bank Tactics,"Big banks are making it harder and more expensive for consumers to use fintech and crypto apps, which amounts to what could be seen as ""Operation Chokepoint 3.0.""
That’s according to Alex Rampell, General Partner at venture capital firm Andreessen Horowitz (a…",https://biztoc.com/x/b34d27de7863f637,2025-08-02T18:29:01Z,Biztoc.com,coindesk.com,https://biztoc.com/cdn/b34d27de7863f637_s.webp
2_weeks,"AI tools won't get products out faster, but they'll solve 2 coding problems, says a16z partner","Martin Casado, Andreessen Horowitz
Andreessen Horowitz
AI coding tools like Cursor aren't supercharging development speed, said a general partner at a16z.
But AI can help create ""more robust, maintainable code bases with less bugs,"" Martin Casado said.
AI too…",https://biztoc.com/x/3bb2d1638db2b83d,2025-07-29T06:10:24Z,Biztoc.com,businessinsider.com,https://biztoc.com/cdn/950/og.png
2_weeks,"Margit Wennmachers, who has shaped a16z's marketing approach since joining in 2010, is stepping down and “graduating” from operating partner to partner emeritus",,https://biztoc.com/x/a72ec99c719203f0,2025-07-31T04:54:48Z,Biztoc.com,pitchbook.com,https://biztoc.com/cdn/950/og.png
2_weeks,"Salient, which uses AI to automate the post-loan origination process for lenders, raised a $60M Series A led by a16z, a source says at a $350M valuation",,https://biztoc.com/x/48cc2311a4c3acf8,2025-07-29T01:10:15Z,Biztoc.com,axios.com,https://biztoc.com/cdn/950/og.png
1_month,Why a VC is betting AI is 'the opposite of social media' and will forge more human connections,"Unlike social media, AI could help bring people together IRL, especially in the still-untapped realm of multiplayer experiences, Menlo Ventures says.",https://www.businessinsider.com/top-vc-says-specialized-ai-apps-next-wave-consumer-tech-2025-7,2025-07-17T18:11:58Z,Business Insider,"Sydney Bradley,Geoff Weiss",https://i.insider.com/6877f15e3d5881a51c1d736c?width=1200&format=jpeg
1_month,"Trump Lets Polymarket Off the Hook, Ends Probe Into Crypto Betting Platform",Who could have predicted it?,https://gizmodo.com/trump-lets-polymarket-off-the-hook-ends-probe-into-crypto-betting-platform-2000629467,2025-07-15T17:35:08Z,Gizmodo.com,AJ Dellinger,https://gizmodo.com/app/uploads/2025/07/GettyImages-2221682966-1200x675.jpg
1_month,"Thinking Machines Lab, Mira Murati's AI startup that launched only in February, raised $2B led by a16z; Nvidia, Accel, ServiceNow, Cisco, and AMD also invested (Aditya Soni/Reuters)","Aditya Soni / Reuters:
Thinking Machines Lab, Mira Murati's AI startup that launched only in February, raised $2B led by a16z; Nvidia, Accel, ServiceNow, Cisco, and AMD also invested  —  Thinking Machines Lab, the artificial intelligence startup founded by fo…",https://www.techmeme.com/250715/p18,2025-07-15T17:20:01Z,Techmeme.com,,http://www.techmeme.com/img/techmeme_sq328.png
1_month,How Video Game The Sims Inspired An $11 Million-Backed Startup,"AI startup Anam wants to make the most hyperrealistic avatars you've interacted with. Plus, Bilt Rewards' new (startling) valuation and Sydney Sweeney's Bezos-backed lingerie brand.",https://www.forbes.com/sites/alexandrameier/2025/07/18/how-video-game-the-sims-inspired-an-11-million-backed-startup/,2025-07-18T12:00:00Z,Forbes,"Alexandra Meier, Contributor, 
 Alexandra Meier, Contributor
 https://www.forbes.com/sites/alexandrameier/",https://imageio.forbes.com/specials-images/imageserve/68797bf3f5c6da7b50aeac55/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
1_month,Polymarket Probe Ended by DOJ in Win for Crypto Bets Under Trump,(Bloomberg) -- A pair of US investigations into crypto-betting platform Polymarket that went full-throttle in the waning days of the Biden administration are...,https://finance.yahoo.com/news/polymarket-probe-ended-doj-win-150039007.html,2025-07-15T15:00:39Z,Yahoo Entertainment,Lydia Beyoud and Sridhar Natarajan,https://s.yimg.com/ny/api/res/1.2/uMLfi07OybxTZHHumzmZbQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/bloomberg_holding_pen_162/6c2084d7bca0ffe4fa8e24faa2d6304a
1_month,Mira Murati's AI startup Thinking Machines raises $2 billion in a16z-led round,"Venture capital firm Andreessen Horowitz led the round that also saw participation from AI chip giant Nvidia, Accel, ServiceNow, Cisco, AMD and Jane Street, ...",https://finance.yahoo.com/news/mira-muratis-ai-startup-thinking-170344079.html,2025-07-15T17:03:44Z,Yahoo Entertainment,Reuters,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
1_month,"Substack raised $100M from the Chernin Group, a16z, and others, sources say at a $1.1B valuation, as it builds a social network and focuses on advertising (New York Times)","New York Times:
Substack raised $100M from the Chernin Group, a16z, and others, sources say at a $1.1B valuation, as it builds a social network and focuses on advertising  —  Substack, originally a newsletter service, says its app now has millions of users in…",https://mediagazer.com/250717/p8,2025-07-17T14:15:00Z,Mediagazer.com,,https://static01.nyt.com/images/2025/07/17/multimedia/17biz-substack-01-mgtk/17biz-substack-01-mgtk-facebookJumbo.jpg
1_month,"Benchmark in talks to lead Series A for Greptile, valuing AI-code reviewer at $180M, sources say",YC alum Greptile raises $30M Series A.,https://finance.yahoo.com/news/benchmark-talks-lead-series-greptile-232129611.html,2025-07-18T23:21:29Z,Yahoo Entertainment,Marina Temkin,https://s.yimg.com/ny/api/res/1.2/uGZ90ZxGma7j.7Oc5GEsFQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/techcrunch_finance_785/bf79531ec9b51a3e789c23da61753f9c
1_month,Leaked message show Marc Andreessen blasting elite colleges over DEI: ‘My people are furious and not going to take it anymore’,Andreessen Horowitz founder criticized Stanford University and MIT in private messages to top Trump administration officials over their alleged reverse discrimination.,https://fortune.com/2025/07/16/marc-andreessen-leaked-messages-dei-stanford-university-mit/,2025-07-16T14:08:43Z,Fortune,Christiaan Hetzner,"https://fortune.com/img-assets/wp-content/uploads/2025/07/GettyImages-604311108-e1752665921839.jpg?resize=1200,600"
1_month,H2Ok Innovations raises $12 million Series A to make manufacturing more precise for big-name customers like Coca-Cola and Unilever,"H2Ok Innovations raised a $12.42 million Series A, led by Greycroft, Fortune can exclusively report.",https://fortune.com/2025/07/16/h2ok-innovations-raises-12-million-series-a-to-make-manufacturing-more-precise-for-big-name-customers-like-coca-cola-and-unilever/,2025-07-16T11:42:26Z,Fortune,Allie Garfinkle,"https://fortune.com/img-assets/wp-content/uploads/2025/07/Unknown_7313a9-e1752628368932.jpeg?resize=1200,600"
1_month,Box CEO Aaron Levie has some advice for bosses: Hire AI native grads and they'll 'flip your company on its head',Box CEO Aaron Levie said AI-fluent graduates are uniquely positioned to boost companies' productivity and outpace peers.,https://www.businessinsider.com/ai-native-grads-will-outperform-junior-engineers-says-box-ceo-levie-2025-7,2025-07-15T10:27:02Z,Business Insider,[email] (Thibault Spirlet),https://i.insider.com/687624843d5881a51c1d544a?width=1200&format=jpeg
1_month,Hadrian gets $260M in funding to accelerate defense industry manufacturing automation,"Defense industry manufacturing startup Hadrian Automation Inc. said today it has closed on a fresh capital infusion of $260 million led by Peter Thiel’s Founders Fund and Lux Capital, bringing its total amount raised to date to over $500 million. Today’s Seri…",https://siliconangle.com/2025/07/17/hadrian-gets-260m-funding-accelerate-defense-industry-manufacturing-automation/,2025-07-17T23:35:37Z,SiliconANGLE News,Mike Wheatley,https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2025/07/Screenshot-from-2025-07-18-06-32-18.png
1_month,Polymarket’s Legal Challenges Resolved As DOJ Closes Investigation,The US Department of Justice (DOJ) and the Commodity Futures Trading Commission (CFTC) have concluded their investigations into crypto-betting platform Polymarket.  This decision comes as the Trump administration seeks to revitalize support for the digital as…,https://bitcoinist.com/polymarkets-legal-challenges-resolved/,2025-07-16T11:00:00Z,Bitcoinist,Ronaldo Marquez,https://bitcoinist.com/wp-content/uploads/2025/04/Screenshot_995.jpg
1_month,"Fell in a hole, got out. Medium’s recap, financial turnaround, and difficult path back to health.","this doesn't get to the meat for a while and never does get around to explaining how medium allegedly solved its writing quality problem (I do not really think it has), but it's rare in the level of detail and frankness on the mechanics of turning around a fa…",https://medium.com/the-coach-life/fell-in-a-hole-got-out-381356ec8d7f,2025-07-18T05:47:01Z,Medium,absfac,https://miro.medium.com/v2/da:true/resize:fit:1200/0*PmHCLwyBQURIUu4Z
1_month,"Mira Murati's Thinking Machines Lab raised a $2B seed led by a16z at a $12B valuation; Nvidia, Accel, ServiceNow, Cisco, AMD, and Jane Street also invested",,https://biztoc.com/x/fe81a24dcfad9824,2025-07-16T02:42:59Z,Biztoc.com,reuters.com,https://biztoc.com/cdn/950/og.png
1_month,PayPal-backed crypto infrastructure firm Talos inks $100M deal to acquire Coin Metrics,"Talos' acquisition of Coin Metrics could accelerate the integration of data analytics and investment management in the crypto sector, enhancing institutional adoption.
The post PayPal-backed crypto infrastructure firm Talos inks $100M deal to acquire Coin Met…",https://cryptobriefing.com/crypto-infrastructure-acquisition-talos-coin-metrics/,2025-07-16T13:37:28Z,Crypto Briefing,Vivian Nguyen,https://static.cryptobriefing.com/wp-content/uploads/2025/07/16093643/27132fc9-3096-4719-bac1-60e2b8c05922-800x420.jpg
1_month,Hester Pierce Declares SEC Has No Jurisdiction Over Meme Coins,"Hester Pierce, a commissioner at the US SEC has stated that the regulatory body does not have full jurisdiction to oversight meme coins.",https://zycrypto.com/hester-pierce-declares-sec-has-no-jurisdiction-over-meme-coins/,2025-07-15T04:06:56Z,ZyCrypto,Muthoni Mary Kiama,https://zycrypto.com/wp-content/uploads/2025/04/MMA-Champion-Conor-McGregor-Launches-REAL-Memecoin-with-Staking-Rewards-and-Status-Points.jpg
1_month,"Substack raised a $100M Series C from Chernin Group, a16z, and others, sources say at a $1.1B valuation, as it builds its social network and warms up to ads",,https://biztoc.com/x/51c0b30330207157,2025-07-17T18:04:51Z,Biztoc.com,nytimes.com,https://biztoc.com/cdn/950/og.png
1_month,Former OpenAI CTO Mira Murati raises $2 billion for new AI startup Thinking Machines Lab,Mira Murati rocketed into the spotlight in 2023 when she was named interim CEO of OpenAI after Sam Altman was briefly ousted by the company's board.,https://www.cnbc.com/2025/07/15/openai-mira-murati-thinking-machines-lab.html,2025-07-15T18:05:51Z,CNBC,,https://image.cnbcfm.com/api/v1/image/107319104-1697629813679-gettyimages-1730510668-AFP_33YK48K.jpeg?v=1719360018&w=1920&h=1080
1_month,OpenAI’s former CTO Mira Murati’s startup Thinking Machines raises $2 billion led by a16z,"Venture capital firm Andreessen Horowitz led the round that also saw participation from AI chip giant Nvidia, Accel, ServiceNow, Cisco, AMD and Jane Street, the startup said.",https://economictimes.indiatimes.com/tech/funding/openais-former-cto-mira-muratis-startup-thinking-machines-raises-2-billion-led-by-a16z/articleshow/122523250.cms,2025-07-15T17:05:54Z,The Times of India,Reuters,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-37464,resizemode-75,msid-122523250/tech/funding/openais-former-cto-mira-muratis-startup-thinking-machines-raises-2-billion-led-by-a16z.jpg"
